name,ph_seq,ph_dur
Adventus_seg000,SP c o l u n t a d o r a nt AP,0.5646268 0.6122448 0.1374144 0.3761896 0.2006808 0.5156472 0.0993192 0.0829936 0.50204 0.1170072 0.4272112 0.1333328 0.2557816 0.1496608
Adventus_seg001,AP p r ay d i c a t SP,0.1496608 0.2748296 0.0380952 0.0462592 0.5170056 0.0857152 0.4306136 0.1612224 0.6040816 0.1210896
Adventus_seg003,SP t r i n ah m r ay dj e n t e m SP,0.0503384 0.4013624 0.061224 0.1496592 0.5306128 0.1306112 0.3414976 0.1224496 0.1632656 0.4265296 0.1224496 0.3748288 0.1414976 0.0598624 0.3000016 0.10272
Adventus_seg004,SP m a c i n a SP,0.10272 0.2054448 0.047616 0.5621328 0.0761904 0.5877552 0.052608 0.4648528
Adventus_seg005,SP c l au s r u m a r i SP,0.4648528 0.705216 0.0492048 0.1020432 0.4709744 0.1371872 0.0870736 0.4922912 0.096144 0.4897984 0.132424 0.7995456
Adventus_seg006,SP b a iu l a t SP,0.7995456 0.4700704 0.0653024 0.533336 0.4265312 0.2931936 1.1925184 0.114968
Adventus_seg007,SP c u i l u n a s o l SP,0.114968 1.2761904 0.10068 0.623128 0.8006848 0.1442144 0.3612224 0.0884384 0.4272128 0.182992 0.2104288 0.1548768
Adventus_seg008,SP ay s i d i r a SP,0.1548768 0.2931936 0.4864 0.170064 0.5607744 0.1242624 0.4149664 0.126528 0.5448992
Adventus_seg009,SP d i s e r v i u n SP,0.5448992 0.6598624 0.0639456 0.4612288 0.163264 0.447616 0.1700704 0.0802688 0.5469408 0.2911584 0.164624
Adventus_seg010,SP p e r t e m p o r a SP,0.164624 0.19456 0.0993184 0.3414976 0.164624 0.0516992 0.4496608 0.1503392 0.153744 0.4188224 0.148752 0.4616736
Adventus_seg011,SP p e r f u s a ts ay l i SP,0.4616736 0.7510272 0.1297056 0.282992 0.1088416 0.1360512 0.4607712 0.1886624 0.4127008 0.157824 0.2811808 0.0888864 0.5886624
Adventus_seg012,SP g r a s i a SP,0.5886624 0.2721088 0.0526048 0.099776 0.478912 0.1124672 0.651248 0.5925216
Adventus_seg013,SP g e s t a t p u e l i SP,0.5925216 0.4705184 0.1541984 0.4090656 0.2029504 0.0353696 0.5117952 0.0362816 0.157824 0.5079392 0.5623584 0.1523776 0.4226752
Adventus_seg014,SP v i s e r a SP,0.4226752 0.144672 0.0666656 0.4918336 0.1687104 0.5265312 0.1550976 1.0462624
Adventus_seg015,SP b i a t a m a t e r SP,1.0462624 1.3482976 0.0802784 0.7006784 0.6272096 0.082992 0.6197248 0.0911552 0.4734752 0.0782272 0.2857152 0.112928
Adventus_seg016,SP m u n i r i SP,0.112928 0.2564608 0.0557824 0.4972736 0.0585152 0.5782272 0.0598592 0.48368
Adventus_seg017,SP c u iu s u p e r n u s SP,0.48368 0.6965952 0.0952384 0.39728 0.7088384 0.1727936 0.4877568 0.1306112 0.5068032 0.0550976 0.0353792 0.2174592 0.1852608
Adventus_seg018,SP a r t i f e x SP,0.1852608 0.2319744 0.2414912 0.3904832 0.053056 0.4931968 0.1428608 0.5346944 0.2149632
